vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.07 
total_nodes = 126 
pruned_nodes = 66 
GAP = 0.0 
relaxation_time = 0.06 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.275 
nb_nodes_EPB = 21 
nb_nodes_VB = 104 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 100 
cuts_applied = 32 
sp_cuts = 30 
mp_cuts = 2 
cuts_total = 32 
times_calling_dicho = 0.06 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.07 
times_add_retrieve_cuts = 0.0 



size_Y_N = 5
Y_N = [[104113.0, 596209.0], [116345.0, 493802.0], [117832.0, 488639.0], [117919.0, 486619.0], [119969.0, 486414.0]]

size_X_E = 5
