vars = 30 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 6.64 
total_nodes = 415 
pruned_nodes = 232 
GAP = 0.0 
relaxation_time = 4.65 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.968 
nb_nodes_EPB = 116 
nb_nodes_VB = 298 
root_relax = true 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 2.615949869155884 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 274 
cuts_applied = 54 
sp_cuts = 42 
mp_cuts = 12 
cuts_total = 54 
times_calling_dicho = 4.65 
times_calling_separators = 0.0 
times_oper_cutPool = 0.15 
times_total_for_cuts = 4.84 
times_add_retrieve_cuts = 0.36 



size_Y_N = 22
Y_N = [[6980.0, 12392.0], [7439.0, 12275.0], [7487.0, 12141.0], [7649.0, 12087.0], [7767.0, 12024.0], [8030.0, 12000.0], [8150.0, 11859.0], [8177.0, 11758.0], [8198.0, 11725.0], [8303.0, 11721.0], [8326.0, 11599.0], [8819.0, 11554.0], [8876.0, 11381.0], [9014.0, 11305.0], [9097.0, 11225.0], [9234.0, 11003.0], [9570.0, 10778.0], [9808.0, 10386.0], [9898.0, 9846.0], [9925.0, 9713.0], [10138.0, 9121.0], [10297.0, 8994.0]]
