vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.96 
total_nodes = 315 
pruned_nodes = 158 
GAP = 0.0 
relaxation_time = 1.63 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.335 
nb_nodes_EPB = 0 
nb_nodes_VB = 314 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 316 
cuts_applied = 1415 
sp_cuts = 1415 
mp_cuts = 0 
cuts_total = 1415 
times_calling_dicho = 1.63 
times_calling_separators = 0.01 
times_oper_cutPool = 0.06 
times_total_for_cuts = 1.88 
times_add_retrieve_cuts = 0.16 



size_Y_N = 13
Y_N = [[15159.0, 17253.0], [15949.0, 17183.0], [15973.0, 17172.0], [17615.0, 17060.0], [17737.0, 16787.0], [17750.0, 16778.0], [17860.0, 16765.0], [18075.0, 16556.0], [18088.0, 16547.0], [18198.0, 16534.0], [18265.0, 16491.0], [18603.0, 16260.0], [18738.0, 15978.0]]
