vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.68 
total_nodes = 79 
pruned_nodes = 40 
GAP = 0.0 
relaxation_time = 0.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.256 
nb_nodes_EPB = 0 
nb_nodes_VB = 78 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 81 
cuts_applied = 233 
sp_cuts = 233 
mp_cuts = 0 
cuts_total = 233 
times_calling_dicho = 0.44 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.64 
times_add_retrieve_cuts = 0.14 



size_Y_N = 4
Y_N = [[15058.0, 14114.0], [15081.0, 14100.0], [15087.0, 13988.0], [15419.0, 13967.0]]
