vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.72 
total_nodes = 105 
pruned_nodes = 53 
GAP = 0.0 
relaxation_time = 0.49 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.274 
nb_nodes_EPB = 0 
nb_nodes_VB = 104 
root_relax = false 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 101 
cuts_applied = 366 
sp_cuts = 366 
mp_cuts = 0 
cuts_total = 366 
times_calling_dicho = 0.49 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.68 
times_add_retrieve_cuts = 0.14 



size_Y_N = 6
Y_N = [[1459.0, 3540.0], [1559.0, 3407.0], [2296.0, 3316.0], [2921.0, 2839.0], [3124.0, 2084.0], [3503.0, 1928.0]]
