vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.82 
total_nodes = 131 
pruned_nodes = 66 
GAP = 0.0 
relaxation_time = 0.57 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.295 
nb_nodes_EPB = 0 
nb_nodes_VB = 130 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 118 
cuts_applied = 451 
sp_cuts = 451 
mp_cuts = 0 
cuts_total = 451 
times_calling_dicho = 0.57 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 0.78 
times_add_retrieve_cuts = 0.15 



size_Y_N = 5
Y_N = [[17.0, 44.0], [32.0, 43.0], [33.0, 41.0], [41.0, 37.0], [43.0, 24.0]]
