vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.7 
total_nodes = 227 
pruned_nodes = 114 
GAP = 0.0 
relaxation_time = 1.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.873 
nb_nodes_EPB = 0 
nb_nodes_VB = 226 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 226 
cuts_applied = 1406 
sp_cuts = 1406 
mp_cuts = 0 
cuts_total = 1406 
times_calling_dicho = 1.42 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 1.65 
times_add_retrieve_cuts = 0.16 



size_Y_N = 7
Y_N = [[3809.0, 6468.0], [3836.0, 6446.0], [4241.0, 6187.0], [4958.0, 6144.0], [5048.0, 5694.0], [5318.0, 5631.0], [5569.0, 5318.0]]
