vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 14.48 
total_nodes = 3481 
pruned_nodes = 1741 
GAP = 0.0 
relaxation_time = 13.22 
test_dominance_time = 0.02 
update_incumbent_time = 0.02 
tree_size = 13.362 
nb_nodes_EPB = 0 
nb_nodes_VB = 3480 
root_relax = false 
TO = false 
rootLBS = 28 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 3480 
cuts_applied = 17874 
sp_cuts = 17874 
mp_cuts = 0 
cuts_total = 17874 
times_calling_dicho = 13.22 
times_calling_separators = 0.08 
times_oper_cutPool = 0.47 
times_total_for_cuts = 14.25 
times_add_retrieve_cuts = 0.38 



size_Y_N = 20
Y_N = [[45.0, 77.0], [49.0, 73.0], [51.0, 72.0], [52.0, 71.0], [53.0, 69.0], [55.0, 68.0], [61.0, 67.0], [62.0, 65.0], [66.0, 61.0], [68.0, 60.0], [69.0, 59.0], [72.0, 54.0], [73.0, 53.0], [75.0, 47.0], [77.0, 46.0], [78.0, 45.0], [79.0, 39.0], [81.0, 37.0], [83.0, 30.0], [85.0, 29.0]]
