vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.33 
total_nodes = 81 
pruned_nodes = 41 
GAP = 0.0 
relaxation_time = 1.08 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.236 
nb_nodes_EPB = 0 
nb_nodes_VB = 80 
root_relax = false 
TO = false 
rootLBS = 18 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 82 
cuts_applied = 209 
sp_cuts = 83 
mp_cuts = 126 
cuts_total = 209 
times_calling_dicho = 1.08 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 1.57 
times_add_retrieve_cuts = 0.37 



size_Y_N = 10
Y_N = [[1610.0, 2802.0], [2052.0, 2664.0], [2123.0, 2547.0], [2353.0, 2414.0], [2565.0, 2409.0], [2682.0, 2154.0], [2748.0, 1706.0], [2787.0, 1691.0], [2999.0, 1686.0], [3065.0, 1238.0]]
