vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 17.68 
total_nodes = 3323 
pruned_nodes = 1662 
GAP = 0.0 
relaxation_time = 16.6 
test_dominance_time = 0.01 
update_incumbent_time = 0.02 
tree_size = 14.897 
nb_nodes_EPB = 0 
nb_nodes_VB = 3322 
root_relax = false 
TO = false 
rootLBS = 29 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 3303 
cuts_applied = 21356 
sp_cuts = 21356 
mp_cuts = 0 
cuts_total = 21356 
times_calling_dicho = 16.6 
times_calling_separators = 0.06 
times_oper_cutPool = 0.26 
times_total_for_cuts = 17.46 
times_add_retrieve_cuts = 0.42 



size_Y_N = 15
Y_N = [[48.0, 72.0], [63.0, 71.0], [66.0, 69.0], [71.0, 65.0], [76.0, 63.0], [77.0, 59.0], [81.0, 57.0], [82.0, 56.0], [84.0, 52.0], [85.0, 49.0], [87.0, 48.0], [88.0, 46.0], [90.0, 45.0], [91.0, 42.0], [94.0, 37.0]]
