vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.66 
total_nodes = 57 
pruned_nodes = 29 
GAP = 0.0 
relaxation_time = 0.43 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.192 
nb_nodes_EPB = 0 
nb_nodes_VB = 56 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 58 
cuts_applied = 240 
sp_cuts = 240 
mp_cuts = 0 
cuts_total = 240 
times_calling_dicho = 0.43 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.62 
times_add_retrieve_cuts = 0.15 



size_Y_N = 3
Y_N = [[33.0, 43.0], [36.0, 36.0], [37.0, 27.0]]
