vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.59 
total_nodes = 29 
pruned_nodes = 15 
GAP = 0.0 
relaxation_time = 0.35 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.11 
nb_nodes_EPB = 0 
nb_nodes_VB = 28 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 29 
cuts_applied = 110 
sp_cuts = 110 
mp_cuts = 0 
cuts_total = 110 
times_calling_dicho = 0.35 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.55 
times_add_retrieve_cuts = 0.15 



size_Y_N = 3
Y_N = [[9043.0, 10038.0], [9470.0, 9743.0], [9725.0, 9537.0]]
