vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 17.65 
total_nodes = 6011 
pruned_nodes = 3006 
GAP = 0.0 
relaxation_time = 7.93 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 19.086 
nb_nodes_EPB = 0 
nb_nodes_VB = 6010 


 # ----------- info about cuts : 
ite_total = 5737 
cuts_applied = 6162 
sp_cuts = 527 
mp_cuts = 5635 
cuts_total = 6162 
times_calling_dicho = 8.75 
times_calling_separators = 0.25 
times_oper_cutPool = 0.1 
times_total_for_cuts = 17.25 
times_add_retrieve_cuts = 0.26 



size_Y_N = 28
Y_N = [[371852.0, 218872.0], [383073.0, 217829.0], [400851.0, 216552.0], [405996.0, 216424.0], [409352.0, 215707.0], [409653.0, 215074.0], [412521.0, 215051.0], [412941.0, 214395.0], [421787.0, 214111.0], [426932.0, 213983.0], [428658.0, 213091.0], [438584.0, 212792.0], [441940.0, 212075.0], [447085.0, 211947.0], [447386.0, 211314.0], [448811.0, 211055.0], [450742.0, 210597.0], [461246.0, 209459.0], [466391.0, 209331.0], [470048.0, 207981.0], [471329.0, 197898.0], [476474.0, 197770.0], [477600.0, 176646.0], [479174.0, 176452.0], [481224.0, 175935.0], [481468.0, 175388.0], [483042.0, 175194.0], [485092.0, 174677.0]]

size_X_E = 28
