vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1.85 
total_nodes = 509 
pruned_nodes = 255 
GAP = 0.0 
relaxation_time = 1.65 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.333 
nb_nodes_EPB = 0 
nb_nodes_VB = 508 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 510 
cuts_applied = 620 
sp_cuts = 333 
mp_cuts = 287 
cuts_total = 620 
times_calling_dicho = 1.65 
times_calling_separators = 0.08 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.83 
times_add_retrieve_cuts = 0.05 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
