vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3.69 
total_nodes = 1477 
pruned_nodes = 739 
GAP = 0.0 
relaxation_time = 1.57 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 4.203 
nb_nodes_EPB = 0 
nb_nodes_VB = 1476 


 # ----------- info about cuts : 
ite_total = 1451 
cuts_applied = 621 
sp_cuts = 141 
mp_cuts = 480 
cuts_total = 621 
times_calling_dicho = 1.88 
times_calling_separators = 0.08 
times_oper_cutPool = 0.01 
times_total_for_cuts = 3.61 
times_add_retrieve_cuts = 0.08 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
