vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.81 
total_nodes = 263 
pruned_nodes = 132 
GAP = 0.0 
relaxation_time = 0.77 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.041 
nb_nodes_EPB = 0 
nb_nodes_VB = 262 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 267 
cuts_applied = 217 
sp_cuts = 26 
mp_cuts = 191 
cuts_total = 217 
times_calling_dicho = 0.77 
times_calling_separators = 0.01 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.8 
times_add_retrieve_cuts = 0.01 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
