vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 67.6 
total_nodes = 11583 
pruned_nodes = 5792 
GAP = 0.0 
relaxation_time = 64.68 
test_dominance_time = 0.04 
update_incumbent_time = 0.02 
tree_size = 58.872 
nb_nodes_EPB = 0 
nb_nodes_VB = 11582 
root_relax = false 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 11566 
cuts_applied = 103137 
sp_cuts = 103137 
mp_cuts = 0 
cuts_total = 103137 
times_calling_dicho = 64.68 
times_calling_separators = 0.67 
times_oper_cutPool = 0.28 
times_total_for_cuts = 67.0 
times_add_retrieve_cuts = 0.93 



size_Y_N = 12
Y_N = [[372020.0, 2.322405e6], [431310.0, 2.272895e6], [442120.0, 2.262939e6], [448970.0, 2.252488e6], [452180.0, 2.248473e6], [454435.0, 2.246145e6], [464220.0, 2.239082e6], [468346.0, 2.238769e6], [469958.0, 2.234968e6], [474720.0, 2.230769e6], [475103.0, 2.229391e6], [490191.0, 2.018e6]]

size_X_E = 12
