vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.49 
total_nodes = 137 
pruned_nodes = 65 
GAP = 0.0 
relaxation_time = 0.38 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.381 
nb_nodes_EPB = 0 
nb_nodes_VB = 136 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 135 
cuts_applied = 1 
sp_cuts = 1 
mp_cuts = 0 
cuts_total = 1 
times_calling_dicho = 0.38 
times_calling_separators = 0.0 
times_oper_cutPool = 0.1 
times_total_for_cuts = 0.48 
times_add_retrieve_cuts = 0.0 



size_Y_N = 4
Y_N = [[358140.0, 278777.0], [360114.0, 276705.0], [361764.0, 275674.0], [363283.0, 183557.0]]

size_X_E = 4
