vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.97 
total_nodes = 157 
pruned_nodes = 79 
GAP = 0.0 
relaxation_time = 0.81 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 0.472 
nb_nodes_EPB = 0 
nb_nodes_VB = 156 
root_relax = true 
TO = false 


 # ----------- info about cuts : 
ite_total = 152 
cuts_applied = 2 
sp_cuts = 2 
mp_cuts = 0 
cuts_total = 2 
times_calling_dicho = 0.81 
times_calling_separators = 0.0 
times_oper_cutPool = 0.09 
times_total_for_cuts = 0.96 
times_add_retrieve_cuts = 0.0 



size_Y_N = 5
Y_N = [[294937.0, 1.224331e6], [336026.0, 1.177874e6], [348001.0, 1.072734e6], [348226.0, 970512.0], [349822.0, 968871.0]]

size_X_E = 5
