vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.36 
total_nodes = 97 
pruned_nodes = 47 
GAP = 0.0 
relaxation_time = 0.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 0.281 
nb_nodes_EPB = 0 
nb_nodes_VB = 96 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 95 
cuts_applied = 8 
sp_cuts = 8 
mp_cuts = 0 
cuts_total = 8 
times_calling_dicho = 0.34 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.35 
times_add_retrieve_cuts = 0.0 



size_Y_N = 4
Y_N = [[294937.0, 1.224331e6], [336026.0, 1.177874e6], [348001.0, 1.072734e6], [349211.0, 868316.0]]

size_X_E = 4
