vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.21 
total_nodes = 190930 
pruned_nodes = 59908 
GAP = 0.0 
relaxation_time = 3550.63 
test_dominance_time = 0.54 
update_incumbent_time = 10.66 
tree_size = 867.835 
nb_nodes_EPB = 117317 
nb_nodes_VB = 73612 
root_relax = true 
TO = true 
rootLBS = 29 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 33
Y_N = [[403678.0, 2.888744e6], [414218.0, 2.883913e6], [430438.0, 2.870706e6], [443698.0, 2.853243e6], [443728.0, 2.851831e6], [444908.0, 2.849667e6], [454748.0, 2.845808e6], [487038.0, 2.811815e6], [497578.0, 2.806984e6], [498058.0, 2.805792e6], [498788.0, 2.803408e6], [501163.0, 2.710791e6], [503798.0, 2.709484e6], [508348.0, 2.706093e6], [513974.0, 2.70122e6], [516848.0, 2.695415e6], [517358.0, 2.693199e6], [518408.0, 2.691627e6], [521608.0, 2.68863e6], [523508.0, 2.684225e6], [527234.0, 2.683757e6], [530108.0, 2.677952e6], [530618.0, 2.675736e6], [531098.0, 2.674544e6], [531538.0, 2.670313e6], [534267.0, 2.670249e6], [539881.0, 2.668353e6], [540669.0, 2.564989e6], [540970.0, 2.468524e6], [542059.0, 2.370528e6], [543529.0, 2.366347e6], [544286.0, 2.364654e6], [544618.0, 2.268351e6]]

size_X_E = 33
