vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1800.04 
total_nodes = 539618 
pruned_nodes = 200421 
GAP = 0.0 
relaxation_time = 1320.72 
test_dominance_time = 6.26 
update_incumbent_time = 0.19 
tree_size = 1620.588 
nb_nodes_EPB = 163315 
nb_nodes_VB = 376302 
root_relax = false 
TO = true 

size_Y_N = 33
Y_N = [[131060.0, 390475.0], [138267.0, 382713.0], [138288.0, 377360.0], [141247.0, 374320.0], [146957.0, 369030.0], [149202.0, 367114.0], [153428.0, 357783.0], [156344.0, 345157.0], [159719.0, 344305.0], [166162.0, 344000.0], [166822.0, 340023.0], [166982.0, 329323.0], [167961.0, 319894.0], [168497.0, 306165.0], [168587.0, 305907.0], [170855.0, 297389.0], [170856.0, 295116.0], [171446.0, 287073.0], [173975.0, 287036.0], [175085.0, 274184.0], [175474.0, 270003.0], [177014.0, 264216.0], [178116.0, 256359.0], [179375.0, 233320.0], [179944.0, 229323.0], [179977.0, 213081.0], [181446.0, 207582.0], [182596.0, 188811.0], [184525.0, 180243.0], [184934.0, 179478.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 33
