vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.02 
total_nodes = 1750822 
pruned_nodes = 734486 
GAP = 0.0 
relaxation_time = 2589.76 
test_dominance_time = 10.12 
update_incumbent_time = 0.18 
tree_size = 5667.09 
nb_nodes_EPB = 310023 
nb_nodes_VB = 1440798 
root_relax = false 
TO = true 
rootLBS = 39 
LBSexhaustive = true

size_Y_N = 46
Y_N = [[122042.0, 403150.0], [122605.0, 400090.0], [128543.0, 396585.0], [131565.0, 392335.0], [135663.0, 389634.0], [138267.0, 388572.0], [142082.0, 385852.0], [148170.0, 375808.0], [151220.0, 366139.0], [154510.0, 364692.0], [155318.0, 363438.0], [158189.0, 359289.0], [163772.0, 351185.0], [166822.0, 338683.0], [166982.0, 327983.0], [166993.0, 318522.0], [167070.0, 314466.0], [168706.0, 313874.0], [171585.0, 310378.0], [172705.0, 288107.0], [173394.0, 278019.0], [174039.0, 275130.0], [174401.0, 268411.0], [174810.0, 267646.0], [175057.0, 257801.0], [175297.0, 254617.0], [175635.0, 253214.0], [175687.0, 252545.0], [176747.0, 247811.0], [177386.0, 242030.0], [178854.0, 239672.0], [178865.0, 230211.0], [179096.0, 229017.0], [180235.0, 219707.0], [180395.0, 209007.0], [181295.0, 201846.0], [182345.0, 201456.0], [182585.0, 198272.0], [182596.0, 188811.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 46
