vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 12.81 
total_nodes = 13613 
pruned_nodes = 7097 
GAP = 0.0 
relaxation_time = 9.19 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 23.135 
nb_nodes_EPB = 2534 
nb_nodes_VB = 11078 
root_relax = false 

size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
