vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 8.67 
total_nodes = 5631 
pruned_nodes = 2623 
GAP = 0.0 
relaxation_time = 3.72 
test_dominance_time = 0.01 
update_incumbent_time = 0.0 
tree_size = 11.958 
nb_nodes_EPB = 1052 
nb_nodes_VB = 4578 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 4009 
cuts_applied = 1804 
sp_cuts = 1248 
mp_cuts = 556 
cuts_total = 1804 
times_calling_dicho = 3.71 
times_calling_separators = 0.18 
times_oper_cutPool = 0.02 
times_total_for_cuts = 7.63 
times_add_retrieve_cuts = 0.15 



size_Y_N = 8
Y_N = [[434668.0, 335216.0], [441375.0, 332995.0], [461248.0, 332962.0], [467955.0, 330741.0], [470048.0, 234705.0], [481780.0, 226919.0], [483042.0, 213585.0], [485092.0, 213406.0]]

size_X_E = 8
