vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 2.54 
total_nodes = 1075 
pruned_nodes = 519 
GAP = 0.0 
relaxation_time = 2.38 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 3.897 
nb_nodes_EPB = 78 
nb_nodes_VB = 996 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 1017 
cuts_applied = 371 
sp_cuts = 83 
mp_cuts = 288 
cuts_total = 371 
times_calling_dicho = 2.38 
times_calling_separators = 0.03 
times_oper_cutPool = 0.01 
times_total_for_cuts = 2.46 
times_add_retrieve_cuts = 0.04 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
