vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 2.14 
total_nodes = 1481 
pruned_nodes = 721 
GAP = 0.0 
relaxation_time = 1.35 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.905 
nb_nodes_EPB = 46 
nb_nodes_VB = 1434 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 825 
cuts_applied = 4 
sp_cuts = 4 
mp_cuts = 0 
cuts_total = 4 
times_calling_dicho = 0.42 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 1.65 
times_add_retrieve_cuts = 0.0 



size_Y_N = 10
Y_N = [[585786.0, 391451.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 10
