vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3.03 
total_nodes = 756 
pruned_nodes = 371 
GAP = 0.0 
relaxation_time = 2.66 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.751 
nb_nodes_EPB = 33 
nb_nodes_VB = 722 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 530 
cuts_applied = 2957 
sp_cuts = 813 
mp_cuts = 2144 
cuts_total = 2957 
times_calling_dicho = 2.66 
times_calling_separators = 0.1 
times_oper_cutPool = 0.01 
times_total_for_cuts = 2.8 
times_add_retrieve_cuts = 0.06 



size_Y_N = 6
Y_N = [[768781.0, 529209.0], [777651.0, 524862.0], [784632.0, 523795.0], [785161.0, 519315.0], [786451.0, 426605.0], [787963.0, 423208.0]]

size_X_E = 6
