vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.17 
total_nodes = 613081 
pruned_nodes = 251799 
GAP = 0.0 
relaxation_time = 2928.85 
test_dominance_time = 2.72 
update_incumbent_time = 0.24 
tree_size = 2962.412 
nb_nodes_EPB = 114824 
nb_nodes_VB = 498256 
root_relax = false 
TO = true 
rootLBS = 73 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 444606 
cuts_applied = 353994 
sp_cuts = 167907 
mp_cuts = 186087 
cuts_total = 353994 
times_calling_dicho = 2928.85 
times_calling_separators = 80.06 
times_oper_cutPool = 10.65 
times_total_for_cuts = 3119.03 
times_add_retrieve_cuts = 88.79 



size_Y_N = 46
Y_N = [[162926.0, 532792.0], [166404.0, 531340.0], [173664.0, 530067.0], [183346.0, 525313.0], [186791.0, 522134.0], [190606.0, 520754.0], [192056.0, 513948.0], [200226.0, 508772.0], [204782.0, 505461.0], [205786.0, 498422.0], [208911.0, 497745.0], [209601.0, 495702.0], [211051.0, 488896.0], [211961.0, 485243.0], [215804.0, 472725.0], [215964.0, 459192.0], [219428.0, 452330.0], [220878.0, 445524.0], [220889.0, 436063.0], [222073.0, 429617.0], [222478.0, 425071.0], [223617.0, 415761.0], [225426.0, 399559.0], [225437.0, 390098.0], [225586.0, 377678.0], [226546.0, 377288.0], [227237.0, 375792.0], [227248.0, 367381.0], [228636.0, 365176.0], [229326.0, 363205.0], [229608.0, 361944.0], [230467.0, 354189.0], [231518.0, 328824.0], [231568.0, 321932.0], [231678.0, 318124.0], [231693.0, 312444.0], [232219.0, 309311.0], [232628.0, 308546.0], [232709.0, 306890.0], [233139.0, 301857.0], [233548.0, 301092.0], [236186.0, 292873.0], [236197.0, 283412.0], [237327.0, 264333.0], [238977.0, 250918.0], [239518.0, 227341.0]]

size_X_E = 46
