vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.22 
total_nodes = 354873 
pruned_nodes = 140393 
GAP = 0.0 
relaxation_time = 2977.76 
test_dominance_time = 1.83 
update_incumbent_time = 0.18 
tree_size = 2389.401 
nb_nodes_EPB = 72408 
nb_nodes_VB = 282464 
root_relax = false 
TO = true 
rootLBS = 72 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 280309 
cuts_applied = 3702339 
sp_cuts = 196085 
mp_cuts = 3506254 
cuts_total = 3702339 
times_calling_dicho = 2977.76 
times_calling_separators = 103.59 
times_oper_cutPool = 18.1 
times_total_for_cuts = 3426.84 
times_add_retrieve_cuts = 94.47 



size_Y_N = 46
Y_N = [[162926.0, 532792.0], [166404.0, 531340.0], [173664.0, 530067.0], [177006.0, 523072.0], [179868.0, 522139.0], [186791.0, 522134.0], [190606.0, 519414.0], [192056.0, 512608.0], [200226.0, 508772.0], [202973.0, 501250.0], [205786.0, 498422.0], [208911.0, 497745.0], [211961.0, 485243.0], [215804.0, 472725.0], [215964.0, 459192.0], [219428.0, 452330.0], [220878.0, 445524.0], [220889.0, 436063.0], [222073.0, 429617.0], [222478.0, 425071.0], [223077.0, 417303.0], [223617.0, 415761.0], [224197.0, 395032.0], [225426.0, 388378.0], [225586.0, 377678.0], [226546.0, 377288.0], [227237.0, 375792.0], [227248.0, 366331.0], [228636.0, 365176.0], [229326.0, 363205.0], [229337.0, 354794.0], [230467.0, 354189.0], [231518.0, 327424.0], [231568.0, 320532.0], [231678.0, 316724.0], [231693.0, 311044.0], [232219.0, 309311.0], [232628.0, 308546.0], [232709.0, 306890.0], [233139.0, 301857.0], [233548.0, 301092.0], [236186.0, 292873.0], [236197.0, 283412.0], [237327.0, 259707.0], [238977.0, 250918.0], [239518.0, 227341.0]]

size_X_E = 46
