vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.57 
total_nodes = 2039 
pruned_nodes = 1020 
GAP = 0.0 
relaxation_time = 2.4 
test_dominance_time = 0.01 
update_incumbent_time = 0.0 
tree_size = 7.67 
nb_nodes_EPB = 0 
nb_nodes_VB = 2038 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 1977 
cuts_applied = 1584 
sp_cuts = 162 
mp_cuts = 1422 
cuts_total = 1584 
times_calling_dicho = 2.89 
times_calling_separators = 0.07 
times_oper_cutPool = 0.02 
times_total_for_cuts = 5.48 
times_add_retrieve_cuts = 0.1 



size_Y_N = 7
Y_N = [[672990.0, 415939.0], [676647.0, 412902.0], [691382.0, 410638.0], [697996.0, 406612.0], [698296.0, 401539.0], [700182.0, 312381.0], [700798.0, 310505.0]]

size_X_E = 7
