vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 27.26 
total_nodes = 5921 
pruned_nodes = 2961 
GAP = 0.0 
relaxation_time = 26.02 
test_dominance_time = 0.01 
update_incumbent_time = 0.0 
tree_size = 32.317 
nb_nodes_EPB = 0 
nb_nodes_VB = 5920 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 5906 
cuts_applied = 5721 
sp_cuts = 493 
mp_cuts = 5228 
cuts_total = 5721 
times_calling_dicho = 26.02 
times_calling_separators = 0.35 
times_oper_cutPool = 0.09 
times_total_for_cuts = 26.9 
times_add_retrieve_cuts = 0.33 



size_Y_N = 7
Y_N = [[672990.0, 415939.0], [676647.0, 412902.0], [691382.0, 410638.0], [697996.0, 406612.0], [698296.0, 401539.0], [700182.0, 312381.0], [700798.0, 310505.0]]

size_X_E = 7
