vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.08 
total_nodes = 209019 
pruned_nodes = 90981 
GAP = 0.0 
relaxation_time = 3322.39 
test_dominance_time = 4.74 
update_incumbent_time = 0.41 
tree_size = 2777.388 
nb_nodes_EPB = 0 
nb_nodes_VB = 209018 
root_relax = false 
TO = true 
rootLBS = 56 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 208919 
cuts_applied = 604300 
sp_cuts = 335122 
mp_cuts = 269178 
cuts_total = 604300 
times_calling_dicho = 3322.39 
times_calling_separators = 99.43 
times_oper_cutPool = 16.64 
times_total_for_cuts = 3574.64 
times_add_retrieve_cuts = 90.47 



size_Y_N = 55
Y_N = [[122042.0, 403150.0], [122605.0, 400090.0], [128543.0, 396585.0], [131565.0, 393675.0], [135663.0, 389634.0], [138267.0, 388572.0], [142082.0, 387192.0], [148170.0, 377148.0], [150560.0, 368623.0], [151220.0, 367479.0], [154510.0, 366032.0], [155318.0, 364778.0], [158189.0, 360629.0], [163772.0, 352525.0], [166162.0, 344000.0], [166822.0, 340023.0], [167257.0, 330288.0], [167268.0, 320827.0], [167542.0, 318888.0], [168706.0, 315214.0], [169212.0, 314434.0], [171585.0, 311718.0], [171825.0, 308534.0], [171985.0, 297834.0], [172160.0, 291229.0], [172305.0, 290583.0], [172705.0, 289447.0], [173975.0, 288436.0], [174334.0, 277640.0], [174676.0, 274949.0], [175085.0, 274184.0], [175784.0, 270834.0], [177014.0, 264216.0], [177124.0, 256588.0], [178116.0, 256359.0], [178265.0, 247572.0], [178674.0, 246807.0], [178854.0, 241012.0], [179375.0, 233320.0], [179944.0, 229323.0], [179977.0, 226208.0], [180386.0, 225443.0], [181083.0, 220013.0], [181206.0, 210766.0], [181446.0, 207582.0], [182345.0, 201456.0], [182585.0, 198272.0], [182852.0, 189639.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 55
