vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.23 
total_nodes = 117429 
pruned_nodes = 45519 
GAP = 0.0 
relaxation_time = 3387.03 
test_dominance_time = 1.95 
update_incumbent_time = 0.24 
tree_size = 2117.164 
nb_nodes_EPB = 0 
nb_nodes_VB = 117428 
root_relax = false 
TO = true 
rootLBS = 56 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 117409 
cuts_applied = 3335836 
sp_cuts = 405322 
mp_cuts = 2930514 
cuts_total = 3335836 
times_calling_dicho = 3387.03 
times_calling_separators = 108.77 
times_oper_cutPool = 13.99 
times_total_for_cuts = 3588.97 
times_add_retrieve_cuts = 55.13 



size_Y_N = 55
Y_N = [[122042.0, 403150.0], [122605.0, 400090.0], [128543.0, 393752.0], [135663.0, 389634.0], [137845.0, 380519.0], [138052.0, 378844.0], [138502.0, 378645.0], [140405.0, 377528.0], [142103.0, 374640.0], [145345.0, 374452.0], [147462.0, 372230.0], [147617.0, 368853.0], [151053.0, 366357.0], [154510.0, 366032.0], [155318.0, 364778.0], [155690.0, 357106.0], [157707.0, 352648.0], [163772.0, 352525.0], [166162.0, 344000.0], [166822.0, 340023.0], [166982.0, 329323.0], [167222.0, 323832.0], [167257.0, 320809.0], [167961.0, 317587.0], [169212.0, 314434.0], [171585.0, 311718.0], [171985.0, 297834.0], [172305.0, 290583.0], [172705.0, 289447.0], [173975.0, 288436.0], [174039.0, 276470.0], [174676.0, 274949.0], [175085.0, 274184.0], [175474.0, 270003.0], [177014.0, 264216.0], [177124.0, 256588.0], [178116.0, 256359.0], [178276.0, 245659.0], [178523.0, 241071.0], [178854.0, 241012.0], [179375.0, 233320.0], [179944.0, 229323.0], [181083.0, 220013.0], [181206.0, 210766.0], [181742.0, 203891.0], [182345.0, 201456.0], [182585.0, 198272.0], [182852.0, 189639.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 55
