vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 67.36 
total_nodes = 10101 
pruned_nodes = 5051 
GAP = 0.0 
relaxation_time = 61.74 
test_dominance_time = 0.02 
update_incumbent_time = 0.01 
tree_size = 73.484 
nb_nodes_EPB = 0 
nb_nodes_VB = 10100 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 10000 
cuts_applied = 19763 
sp_cuts = 12020 
mp_cuts = 7743 
cuts_total = 19763 
times_calling_dicho = 61.74 
times_calling_separators = 2.04 
times_oper_cutPool = 0.28 
times_total_for_cuts = 66.62 
times_add_retrieve_cuts = 2.21 



size_Y_N = 11
Y_N = [[585786.0, 391451.0], [592493.0, 389230.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 11
