vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 33.97 
total_nodes = 21997 
pruned_nodes = 11379 
GAP = 0.0 
relaxation_time = 15.0 
test_dominance_time = 0.12 
update_incumbent_time = 0.0 
tree_size = 38.688 
nb_nodes_EPB = 3274 
nb_nodes_VB = 18722 


 # ----------- info about cuts : 
ite_total = 12472 
cuts_applied = 4546 
sp_cuts = 659 
mp_cuts = 3887 
cuts_total = 4546 
times_calling_dicho = 12.05 
times_calling_separators = 0.34 
times_oper_cutPool = 0.08 
times_total_for_cuts = 26.89 
times_add_retrieve_cuts = 0.57 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
