vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 10.01 
total_nodes = 7371 
pruned_nodes = 3754 
GAP = 0.0 
relaxation_time = 7.55 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 18.462 
nb_nodes_EPB = 546 
nb_nodes_VB = 6824 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 4346 
cuts_applied = 856 
sp_cuts = 638 
mp_cuts = 218 
cuts_total = 856 
times_calling_dicho = 7.55 
times_calling_separators = 0.23 
times_oper_cutPool = 0.04 
times_total_for_cuts = 7.87 
times_add_retrieve_cuts = 0.38 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
