vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 103.54 
total_nodes = 54957 
pruned_nodes = 26813 
GAP = 0.0 
relaxation_time = 83.34 
test_dominance_time = 0.02 
update_incumbent_time = 0.01 
tree_size = 162.082 
nb_nodes_EPB = 11638 
nb_nodes_VB = 43318 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 36542 
cuts_applied = 24253 
sp_cuts = 5053 
mp_cuts = 19200 
cuts_total = 24253 
times_calling_dicho = 83.34 
times_calling_separators = 1.13 
times_oper_cutPool = 0.43 
times_total_for_cuts = 84.67 
times_add_retrieve_cuts = 1.75 



size_Y_N = 11
Y_N = [[585786.0, 391451.0], [592493.0, 389230.0], [612366.0, 389197.0], [619073.0, 386976.0], [620504.0, 351846.0], [624898.0, 294041.0], [626472.0, 291117.0], [628522.0, 290938.0], [632898.0, 283154.0], [634838.0, 282910.0], [636210.0, 269641.0]]

size_X_E = 11
