vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.43 
total_nodes = 2703 
pruned_nodes = 1242 
GAP = 0.0 
relaxation_time = 5.2 
test_dominance_time = 0.01 
update_incumbent_time = 0.02 
tree_size = 7.329 
nb_nodes_EPB = 0 
nb_nodes_VB = 2702 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 2689 
cuts_applied = 21 
sp_cuts = 21 
mp_cuts = 0 
cuts_total = 21 
times_calling_dicho = 5.2 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 5.22 
times_add_retrieve_cuts = 0.0 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
