vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.32 
total_nodes = 1569 
pruned_nodes = 726 
GAP = 0.0 
relaxation_time = 4.97 
test_dominance_time = 0.01 
update_incumbent_time = 0.07 
tree_size = 4.561 
nb_nodes_EPB = 0 
nb_nodes_VB = 1568 
root_relax = true 
TO = false 


 # ----------- info about cuts : 
ite_total = 1548 
cuts_applied = 73 
sp_cuts = 73 
mp_cuts = 0 
cuts_total = 73 
times_calling_dicho = 4.97 
times_calling_separators = 0.01 
times_oper_cutPool = 0.01 
times_total_for_cuts = 5.05 
times_add_retrieve_cuts = 0.01 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
