vars = 40 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 391.7 
total_nodes = 223039 
pruned_nodes = 109499 
GAP = 0.0 
relaxation_time = 303.83 
test_dominance_time = 0.32 
update_incumbent_time = 0.02 
tree_size = 567.248 
nb_nodes_EPB = 25064 
nb_nodes_VB = 197974 
root_relax = false 
TO = false 
rootLBS = 29 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 141475 
cuts_applied = 337554 
sp_cuts = 86271 
mp_cuts = 251283 
cuts_total = 337554 
times_calling_dicho = 303.83 
times_calling_separators = 6.53 
times_oper_cutPool = 1.52 
times_total_for_cuts = 313.54 
times_add_retrieve_cuts = 10.97 



size_Y_N = 18
Y_N = [[14340.0, 15416.0], [14972.0, 15363.0], [15060.0, 15300.0], [15185.0, 15272.0], [15812.0, 15195.0], [16095.0, 15045.0], [16150.0, 14830.0], [16216.0, 14807.0], [16416.0, 14780.0], [16476.0, 14759.0], [16904.0, 14621.0], [17029.0, 14593.0], [17059.0, 14152.0], [17201.0, 13977.0], [17552.0, 13563.0], [17590.0, 12891.0], [17618.0, 12683.0], [17691.0, 11529.0]]
