vars = 50 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3600.63 
total_nodes = 1733257 
pruned_nodes = 755642 
GAP = 0.0 
relaxation_time = 2430.81 
test_dominance_time = 1.46 
update_incumbent_time = 0.15 
tree_size = 3361.568 
nb_nodes_EPB = 179928 
nb_nodes_VB = 1553328 
root_relax = false 
TO = true 
rootLBS = 48 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 1093033 
cuts_applied = 2923716 
sp_cuts = 2923716 
mp_cuts = 0 
cuts_total = 2923716 
times_calling_dicho = 2430.81 
times_calling_separators = 38.46 
times_oper_cutPool = 10.72 
times_total_for_cuts = 2472.08 
times_add_retrieve_cuts = 67.69 



size_Y_N = 33
Y_N = [[13189.0, 16984.0], [14035.0, 16903.0], [14798.0, 16809.0], [14819.0, 16696.0], [15225.0, 16570.0], [15363.0, 16315.0], [15471.0, 16254.0], [15497.0, 15797.0], [15918.0, 15783.0], [15958.0, 15726.0], [16174.0, 15473.0], [16177.0, 15262.0], [16203.0, 15176.0], [16213.0, 15142.0], [16331.0, 15042.0], [16437.0, 14886.0], [16502.0, 14865.0], [16520.0, 14804.0], [16592.0, 14795.0], [16669.0, 14695.0], [16712.0, 14580.0], [16979.0, 14492.0], [16992.0, 14197.0], [16999.0, 13913.0], [17000.0, 13756.0], [17016.0, 13690.0], [17160.0, 13635.0], [17162.0, 13571.0], [17166.0, 13285.0], [17271.0, 13201.0], [17451.0, 13179.0], [17461.0, 12562.0], [17544.0, 11867.0]]
