vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.82 
total_nodes = 159 
pruned_nodes = 80 
GAP = 0.0 
relaxation_time = 3.55 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.465 
nb_nodes_EPB = 0 
nb_nodes_VB = 158 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 159 
cuts_applied = 14 
sp_cuts = 14 
mp_cuts = 0 
cuts_total = 14 
times_calling_dicho = 3.55 
times_calling_separators = 0.0 
times_oper_cutPool = 0.11 
times_total_for_cuts = 4.05 
times_add_retrieve_cuts = 0.38 



size_Y_N = 5
Y_N = [[35.0, 55.0], [42.0, 52.0], [46.0, 51.0], [50.0, 47.0], [51.0, 27.0]]
