vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1.28 
total_nodes = 183 
pruned_nodes = 92 
GAP = 0.0 
relaxation_time = 0.46 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.271 
nb_nodes_EPB = 0 
nb_nodes_VB = 182 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true

size_Y_N = 2
Y_N = [[43965.0, 52907.0], [49923.0, 25759.0]]

size_X_E = 2
X_E = [[0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]
