vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.99 
total_nodes = 1103 
pruned_nodes = 552 
GAP = 0.0 
relaxation_time = 0.85 
test_dominance_time = 0.01 
update_incumbent_time = 0.0 
tree_size = 2.471 


 # ----------- info about cuts : 
ite_total = 5020 
cuts_applied = 1787 
sp_cuts = 334 
mp_cuts = 1453 
cuts_total = 1787 
times_calling_dicho = 4.89 
times_calling_separators = 0.14 
times_oper_cutPool = 0.03 
times_total_for_cuts = 5.1 
times_add_retrieve_cuts = 0.04 



size_Y_N = 5
Y_N = [[294937.0, 1.224331e6], [336026.0, 1.177874e6], [348001.0, 1.072734e6], [348226.0, 970512.0], [349822.0, 968871.0]]

size_X_E = 5
