vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3.89 
total_nodes = 769 
pruned_nodes = 385 
GAP = 0.0 
relaxation_time = 0.54 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.628 


 # ----------- info about cuts : 
ite_total = 3190 
cuts_applied = 1254 
sp_cuts = 317 
mp_cuts = 937 
cuts_total = 1254 
times_calling_dicho = 3.16 
times_calling_separators = 0.07 
times_oper_cutPool = 0.02 
times_total_for_cuts = 3.32 
times_add_retrieve_cuts = 0.03 



size_Y_N = 5
Y_N = [[294937.0, 131785.0], [336026.0, 127308.0], [348001.0, 114527.0], [348313.0, 103987.0], [349822.0, 103448.0]]

size_X_E = 5
