vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 6.64 
total_nodes = 55 
pruned_nodes = 28 
GAP = 0.0 
relaxation_time = 3.94 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.089 


 # ----------- info about cuts : 
ite_total = 148 
cuts_applied = 48 
sp_cuts = 8 
mp_cuts = 40 
cuts_total = 48 
times_calling_dicho = 0.19 
times_calling_separators = 0.0 
times_oper_cutPool = 0.18 
times_total_for_cuts = 0.8 
times_add_retrieve_cuts = 0.27 



size_Y_N = 2
Y_N = [[104113.0, 596209.0], [119969.0, 486414.0]]

size_X_E = 2
