vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.34 
total_nodes = 215 
pruned_nodes = 102 
GAP = 0.0 
relaxation_time = 0.85 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.557 
nb_nodes_EPB = 20 
nb_nodes_VB = 194 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 184 
cuts_applied = 531 
sp_cuts = 531 
mp_cuts = 0 
cuts_total = 531 
times_calling_dicho = 0.85 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 1.06 
times_add_retrieve_cuts = 0.15 



size_Y_N = 3
Y_N = [[19355.0, 17473.0], [19543.0, 16820.0], [19588.0, 16700.0]]
