vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.97 
total_nodes = 163 
pruned_nodes = 78 
GAP = 0.0 
relaxation_time = 1.16 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.465 
nb_nodes_EPB = 12 
nb_nodes_VB = 150 
root_relax = false 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 143 
cuts_applied = 397 
sp_cuts = 153 
mp_cuts = 244 
cuts_total = 397 
times_calling_dicho = 1.16 
times_calling_separators = 0.0 
times_oper_cutPool = 0.12 
times_total_for_cuts = 1.66 
times_add_retrieve_cuts = 0.38 



size_Y_N = 4
Y_N = [[52.0, 65.0], [60.0, 63.0], [63.0, 61.0], [65.0, 50.0]]
