vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.39 
total_nodes = 1730 
pruned_nodes = 850 
GAP = 0.0 
relaxation_time = 1.59 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 2.834 
nb_nodes_EPB = 249 
nb_nodes_VB = 1480 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 1120 
cuts_applied = 2984 
sp_cuts = 2984 
mp_cuts = 0 
cuts_total = 2984 
times_calling_dicho = 1.59 
times_calling_separators = 0.01 
times_oper_cutPool = 0.05 
times_total_for_cuts = 1.77 
times_add_retrieve_cuts = 0.18 



size_Y_N = 10
Y_N = [[31.0, 67.0], [34.0, 64.0], [35.0, 63.0], [41.0, 62.0], [43.0, 60.0], [45.0, 59.0], [46.0, 57.0], [50.0, 55.0], [52.0, 54.0], [55.0, 47.0]]
