vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.03 
total_nodes = 206 
pruned_nodes = 104 
GAP = 0.0 
relaxation_time = 0.56 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.511 
nb_nodes_EPB = 17 
nb_nodes_VB = 188 
root_relax = false 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 178 
cuts_applied = 434 
sp_cuts = 434 
mp_cuts = 0 
cuts_total = 434 
times_calling_dicho = 0.56 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.76 
times_add_retrieve_cuts = 0.15 



size_Y_N = 9
Y_N = [[11626.0, 13949.0], [11639.0, 13698.0], [12002.0, 13693.0], [12036.0, 13691.0], [12119.0, 13558.0], [12294.0, 13450.0], [12412.0, 13435.0], [12529.0, 13300.0], [12704.0, 13192.0]]
