vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.92 
total_nodes = 184 
pruned_nodes = 90 
GAP = 0.0 
relaxation_time = 0.45 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.31 
nb_nodes_EPB = 31 
nb_nodes_VB = 152 
root_relax = false 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 127 
cuts_applied = 361 
sp_cuts = 361 
mp_cuts = 0 
cuts_total = 361 
times_calling_dicho = 0.45 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.64 
times_add_retrieve_cuts = 0.14 



size_Y_N = 4
Y_N = [[1348.0, 4112.0], [1379.0, 3736.0], [1464.0, 3728.0], [2127.0, 3579.0]]
