vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1.55 
total_nodes = 1315 
pruned_nodes = 667 
GAP = 0.0 
relaxation_time = 0.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.652 
nb_nodes_EPB = 232 
nb_nodes_VB = 1082 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 1057 
cuts_applied = 833 
sp_cuts = 113 
mp_cuts = 720 
cuts_total = 833 
times_calling_dicho = 0.64 
times_calling_separators = 0.02 
times_oper_cutPool = 0.01 
times_total_for_cuts = 1.44 
times_add_retrieve_cuts = 0.1 



size_Y_N = 5
Y_N = [[294937.0, 1.224331e6], [336026.0, 1.177874e6], [348001.0, 1.072734e6], [348226.0, 970512.0], [349822.0, 968871.0]]

size_X_E = 5
