vars = 20 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 2.13 
total_nodes = 1924 
pruned_nodes = 1016 
GAP = 0.0 
relaxation_time = 1.68 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 4.9 
nb_nodes_EPB = 463 
nb_nodes_VB = 1460 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 1359 
cuts_applied = 391 
sp_cuts = 258 
mp_cuts = 133 
cuts_total = 391 
times_calling_dicho = 1.68 
times_calling_separators = 0.04 
times_oper_cutPool = 0.01 
times_total_for_cuts = 1.79 
times_add_retrieve_cuts = 0.1 



size_Y_N = 5
Y_N = [[294937.0, 1.224331e6], [336026.0, 1.177874e6], [348001.0, 1.072734e6], [348226.0, 970512.0], [349822.0, 968871.0]]

size_X_E = 5
