vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 102.76 
total_nodes = 276391 
pruned_nodes = 138196 
GAP = 0.0 
relaxation_time = 81.17 
test_dominance_time = 0.94 
update_incumbent_time = 0.03 
tree_size = 674.405 
nb_nodes_EPB = 0 
nb_nodes_VB = 276390 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 8
Y_N = [[434668.0, 335216.0], [441375.0, 332995.0], [461248.0, 332962.0], [467955.0, 330741.0], [470048.0, 234705.0], [481780.0, 226919.0], [483042.0, 213585.0], [485092.0, 213406.0]]

size_X_E = 8
